,,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,,,Sat,,,Sun
title,day,max_views,,title,max_views,,title,max_views,,title,max_views,,title,max_views,,title,max_views,,title,max_views,,title,max_views
러시아의_우크라이나_군사_개입_(2014년_~_현재),Fri,2335,,인,23,,2014년_동계_올림픽,77,,2004년_하계_올림픽_메달_집계,51,,2022년_FIFA_월드컵,257,,1954년_크림반도_이양,30,,2024년_대한민국의_텔레비전_드라마_목록,46,,1970년_메이저_리그_베이스볼_시즌,24
돈바스_전쟁,Fri,1161,,2020년_엘라지_지진,22,,2023년,26,,2004년_하계_올림픽_미국_선수단,27,,2024년_대한민국의_텔레비전_드라마_목록,47,,2013년_12월_1일_유로마이단_봉기,90,,2024년_크로쿠스_시티홀_테러,66,,1971년_메이저_리그_베이스볼_시즌,26
2014년_러시아의_우크라이나_군사_개입,Fri,749,,2023년_AFC_아시안컵_선수_명단,53,,2026년_FIFA_월드컵_아시아_지역_2차_예선,36,,2015년,29,,2026년_FIFA_월드컵_아시아_지역_2차_예선,36,,2014년_러시아의_우크라이나_군사_개입,749,,7인의_부활,27,,1972년_메이저_리그_베이스볼_시즌,22
2014년_우크라이나_총선,Fri,629,,4·19_혁명,45,,2026년_FIFA_월드컵_아시아_지역_예선,36,,2024년_미국_대통령_선거,26,,2026년_FIFA_월드컵_아시아_지역_예선,48,,2014년_우크라이나_총선,629,,OC_트랜스포,31,,1974년_메이저_리그_베이스볼_시즌,22
양정아,Mon,488,,4행정_기관,36,,2032년_하계_올림픽,29,,2026년_FIFA_월드컵,35,,4·19_혁명,45,,2014년_크림_주민투표,27,,계양구_을,54,,1975년_메이저_리그_베이스볼_시즌,27
말레이시아,Tue,453,,5·18_광주_민주화_운동,55,,2036년_하계_올림픽,74,,2026년_FIFA_월드컵_아시아_지역_2차_예선,76,,5·18_광주_민주화_운동,52,,2014년_흐루셰우스키_가_봉기,23,,관암사,25,,1977년_메이저_리그_베이스볼_시즌,24
강미정,Tue,398,,6월_민주_항쟁,40,,4·19_혁명,29,,2026년_FIFA_월드컵_아시아_지역_예선,183,,6월_민주_항쟁,67,,2019년_우크라이나_총선,75,,구글_번역,26,,1978년_메이저_리그_베이스볼_시즌,22
Dancing_on_the_Ceiling,Tue,366,,ASCII,51,,5_Seconds_of_Summer_(음반),118,,2026년_FIFA_월드컵_예선,69,,ASCII,40,,2024년_대한민국의_텔레비전_드라마_목록,26,,김영주_(1955년),60,,2024년_대한민국의_텔레비전_드라마_목록,45
드레이크_(가수),Wed,346,,ChatGPT,42,,5·18_광주_민주화_운동,50,,4·19_혁명,27,,C_(프로그래밍_언어),22,,2026년_FIFA_월드컵_아시아_지역_2차_예선,48,,나상도,49,,9·11_테러,28
데이비드_베컴,Fri,320,,GPT_(언어_모델),34,,6.25_전쟁,136,,5·18_광주_민주화_운동,68,,ChatGPT,46,,2026년_FIFA_월드컵_아시아_지역_예선,120,,다음,30,,N번방_사건,31
큐넷,Tue,299,,Hey_Mama,26,,6월_민주_항쟁,36,,6월_민주_항쟁,45,,CSS,27,,2026년_FIFA_월드컵_예선,39,,대니_구,22,,강감찬,25
시리아_내전,Tue,296,,ISO_8601,23,,All_the_Way..._A_Decade_of_Song,65,,ASCII,67,,FC_바르셀로나,30,,3·1_운동,59,,대한민국,23,,강서구_을,24
간토_대지진,Fri,290,,J._로버트_오펜하이머,24,,ASCII,54,,Break_the_Spell,35,,HTML,30,,3·1절,109,,대한민국_제21대_국회의원_선거,22,,계약,158
2022년_FIFA_월드컵,Thu,257,,KS_X_1001의_특수_문자,23,,Back_to_Black,82,,ChatGPT,43,,HTML5,33,,4·19_혁명,51,,대한민국_제22대_국회의원_선거,24,,과몰입_인생사,87
아르세니_야체뉴크,Fri,256,,ORCID,65,,BTB_용액,35,,DAMN.,83,,KS_X_1001의_특수_문자,23,,5·18_광주_민주화_운동,49,,로드_하우스_(2024년_영화),29,,구글_번역,32
아프가니스탄_전쟁_(2001년~2021년),Mon,219,,Stdio.h,29,,ChatGPT,40,,"Good_kid,_m.A.A.d_city",194,,TCP/UDP의_포트_목록,24,,6월_민주_항쟁,69,,류준열,44,,김보협,51
PJ_하비,Fri,209,,TCP/UDP의_포트_목록,22,,Dancing_on_the_Ceiling,366,,HTML,41,,가운뎃점,24,,ASCII,60,,몰로키야,22,,김새론,48
로제타석,Wed,204,,강감찬,81,,Dangerous_(마이클_잭슨의_음반),48,,I_(켄드릭_라마의_노래),27,,개혁신당_(2024년),24,,ChatGPT,43,,미녀와_순정남,39,,김영주_(1955년),29
"Good_kid,_m.A.A.d_city",Wed,194,,강릉탄전,60,,Falling_into_You,44,,Kendrick_Lamar_EP,23,,경찰_계급,24,,GPT_(언어_모델),23,,부활절,38,,김형권,24
리아_(대한민국의_가수),Mon,194,,강지영_(아나운서),24,,GHV2,62,,OPML,26,,고사리,22,,KS_X_1001의_특수_문자,24,,서천군수,26,,다음,28
2026년_FIFA_월드컵_아시아_지역_예선,Wed,183,,개혁신당_(2024년),24,,Girlfriend_(에이브릴_라빈의_노래),23,,Q_인자,82,,공학,36,,MZ세대,25,,셀린_송,23,,대한민국,23
정준영,Tue,183,,계양구_을,31,,Harry_Styles_(음반),85,,Section.80,45,,광화문,72,,PJ_하비,209,,스페인_독감,22,,미녀와_순정남,25
홍영표,Wed,179,,광산구_갑,26,,IUPAC_명명법,36,,To_Pimp_a_Butterfly,175,,구글,39,,TCP/UDP의_포트_목록,35,,아일릿,37,,부활절,34
박은정_(검사),Thu,178,,광산구_을,47,,KS_X_1001의_특수_문자,28,,가운뎃점,26,,구글_번역,51,,간토_대지진,290,,에펨코리아,47,,분열조직,60
김영주_(1955년),Mon,177,,구글,46,,The_Eminem_Show,38,,강미정,65,,구글_클래스룸,23,,강북구_을,85,,원더풀_월드,28,,스즈키_아유미,45
To_Pimp_a_Butterfly,Wed,175,,구글_번역,46,,The_Game_(퀸의_음반),75,,강민영_(배우),28,,구글의_이스터_에그_목록,143,,개혁신당_(2024년),31,,윤덕영,25,,아일릿,24
윌리엄_볼드윈,Wed,171,,구글의_이스터_에그_목록,105,,가운뎃점,27,,공학,44,,국가별_국가_코드_목록,52,,계양구_을,29,,이우리,28,,양정아,25
계약,Sun,158,,국가별_국가_코드_목록,57,,강감찬,38,,구글,41,,권도형,40,,고양이,25,,이한복_(춘천_기업인),27,,에펨코리아,45
구글의_이스터_에그_목록,Fri,154,,군단병,72,,강미정,398,,구글_번역,37,,그림판,51,,과학,23,,전현희,25,,이정후,26
서양의_고대_음악,Thu,153,,권도형,25,,강선영,28,,구글_클래스룸,28,,기계_번역,58,,구글,42,,조국_(법학자),45,,이화림,47
용인시_정,Fri,153,,귀주_대첩,36,,강선영_(군인),52,,구글의_이스터_에그_목록,125,,기동전사_건담_SEED_FREEDOM,25,,구글_번역,31,,조국혁신당,26,,제11기_최고인민회의_대의원_선거,24
트리고니아과,Wed,152,,그레타_리,23,,강유정_(평론가),33,,국가별_국가_코드_목록,46,,기후변화,29,,구글의_이스터_에그_목록,154,,종려주일,49,,제12기_최고인민회의_대의원_선거,40
조국_(법학자),Fri,152,,그림판,46,,게티즈버그_연설,31,,국제_행복의_날,48,,김부남_사건,87,,국가별_국가_코드_목록,53,,최경용,34,,조국_(법학자),25
국제_여성의_날,Fri,148,,기술,24,,겨울철의_별자리,29,,그림판,31,,김영옥_(배우),102,,국제_기념일,29,,치지직,24,,조국혁신당,56
정서주,Fri,147,,기후변화에_관한_유엔_기본_협약,31,,경복궁,22,,김건희,22,,김태형_(정치인),24,,국제_남성의_날,53,,카카오톡,29,,종려주일,36
구글의_이스터_에그_목록,Thu,143,,김건희,23,,경칩,22,,김선민,32,,나눗셈_정리,22,,국제_여성의_날,148,,쿠팡,27,,주기율표,28
정은채,Thu,139,,김수현_(1988년),28,,계산기,25,,김선민_(건강보험심사평가원장),71,,넷_아트,31,,국제전화_국가_번호,26,,토렌트,26,,지구_온난화,40
김영옥_(배우),Wed,137,,김승수_(배우),28,,계양구_을,24,,김영옥_(배우),137,,노인과_바다,22,,권도형,49,,파묘,29,,최경용,30
6.25_전쟁,Tue,136,,김신영,30,,고양시_정,24,,김영주_(1955년),27,,노정현,27,,그림판,31,,포인트로버츠,25,,쿠팡,26
김준형_(교수),Wed,136,,김영주,40,,구글,42,,김준형_(교수),136,,다음,49,,기계_번역,26,,한국교육방송공사,33,,파묘,40
이집트,Wed,135,,김영주_(1955년),177,,구글_번역,38,,노트르담_대성당,37,,다트머스_회의,32,,김보협,105,,호산나,23,,평균값_정리,21
조두순,Tue,133,,김영춘_(1962년),24,,구글_클래스룸,22,,눈물의_여왕,25,,대한민국,46,,김영삼,56,,황상무,37,,한국교육방송공사,33
구글의_이스터_에그_목록,Tue,133,,김주하,28,,구글의_이스터_에그_목록,133,,다음,48,,대한민국_제21대_국회의원_선거,55,,나라장터,24,,총합계,1372,,총합계,1530
전혜숙,Mon,129,,김주하_(배구_선수),75,,국가별_국가_코드_목록,54,,대한간호조무사협회,26,,대한민국_제21대_국회의원_선거_더불어민주당_후보_목록,25,,나트륨,22,,,,,,
에바_가드너,Wed,128,,김지원_(배우),23,,국제전화_국가_번호,32,,대한민국,55,,대한민국_제22대_국회의원_선거,74,,노보로시야_연방국,42,,,,,,
인공지능,Tue,128,,나무위키,25,,권향엽,27,,대한민국_제21대_국회의원_선거,58,,대한민국_제22대_국회의원_선거_여론_조사,22,,노보시비르스크,93,,,,,,
안창호,Wed,128,,남대정,51,,그림판,42,,대한민국_제21대_국회의원_선거_더불어민주당_후보_목록,26,,대한민국의_국가,40,,다음,75,,,,,,
구글의_이스터_에그_목록,Wed,125,,남희석,77,,김동훈_(배우),29,,대한민국_제21대_국회의원_선거_비례대표_배분_방법,22,,대한민국의_국민연금,34,,대한민국,41,,,,,,
이라크_레반트_이슬람_국가,Tue,123,,네기시_에이이치,36,,김보라_(배우),78,,대한민국_제22대_국회의원_선거,61,,대한민국의_대통령_목록,43,,대한민국_제21대_국회의원_선거,40,,,,,,
2026년_FIFA_월드컵_아시아_지역_예선,Fri,120,,넬슨_만델라,34,,김영옥_(배우),47,,대한민국의_국민연금,25,,대한민국의_인구순_도시_목록,27,,대한민국_제21대_국회의원_선거_더불어민주당_후보_목록,24,,,,,,
박기량_(치어리더),Mon,118,,노자,33,,김영주_(1955년),70,,대한민국의_국회의원_선거구_목록,39,,대한민국의_인터넷_신조어_목록,22,,대한민국_제22대_국회의원_선거,40,,,,,,
5_Seconds_of_Summer_(음반),Tue,118,,노환규,27,,김주하_(배구_선수),30,,대한민국의_대통령_목록,61,,대한민국의_행정_구역,28,,대한민국의_국가,28,,,,,,
정봉주,Fri,117,,눈물의_여왕,44,,깨진_유리창_이론,23,,대한민국의_아카데미_국제영화상_출품작,55,,로마_숫자,39,,대한민국의_국민연금,30,,,,,,
불확정성_원리,Tue,117,,다니엘_튜더,28,,남희석,23,,대한민국의_정보_보안_사고_목록,30,,마이크로프로세서,60,,대한민국의_대통령_목록,44,,,,,,
임상시험,Fri,115,,다음,46,,니콜라_테슬라,26,,대한민국의_행정_구역,46,,메타버스,33,,대한민국의_행정_구역,30,,,,,,
도널드_커누스,Tue,115,,대한민국,56,,다마스쿠스_전투_(2012년),35,,도태우,52,,미노이,23,,데이비드_베컴,320,,,,,,
황상무,Mon,110,,대한민국_제21대_국회의원_선거,33,,다음,73,,드레이크_(가수),346,,박광온,27,,도태우,49,,,,,,
3·1절,Fri,109,,대한민국_제21대_국회의원_선거_더불어민주당_후보_목록,24,,다이슨구,39,,로마_숫자,41,,박은정,43,,독일,30,,,,,,
주기율표,Mon,105,,대한민국_제21대_국회의원_선거_비례대표_배분_방법,32,,대한민국,47,,로버트_에번스,33,,박은정_(검사),178,,돈바스_전쟁,1161,,,,,,
김보협,Fri,105,,대한민국_제22대_국회의원_선거,56,,대한민국_제21대_국회의원_선거,48,,로제타석,204,,박정희,22,,디지털_리터러시,23,,,,,,
구글의_이스터_에그_목록,Mon,105,,대한민국_축구_국가대표팀,93,,대한민국_제21대_국회의원_선거_더불어민주당_후보_목록,31,,모스크바,40,,박찬홍,22,,러시아의_우크라이나_군사_개입_(2014년_~_현재),2335,,,,,,
정봉주,Thu,104,,대한민국의_국민연금,40,,대한민국_제21대_국회의원_선거_비례대표_배분_방법,30,,문화대혁명,24,,배타적_경제_수역,28,,로드_하우스_(2024년_영화),50,,,,,,
폴란드,Mon,103,,대한민국의_국회의원_선거구_목록,30,,대한민국_제22대_국회의원_선거,46,,미국,22,,배현진,25,,로마_숫자,33,,,,,,
김영옥_(배우),Thu,102,,대한민국의_대통령_목록,28,,대한민국의_국민연금,51,,미노이,73,,백두진,36,,리히텐슈타인,50,,,,,,
아메리칸_스나이퍼,Mon,99,,대한민국의_행정_구역,32,,대한민국의_대통령_목록,52,,박용진_(정치인),22,,베이스64,23,,메타버스,27,,,,,,
조국혁신당,Fri,99,,디지몬_고스트_게임,28,,대한민국의_행정_구역,36,,박정희,23,,별이_빛나는_우리,25,,모리_히카리,81,,,,,,
바르슈_프나르_작전,Tue,99,,딥페이크,22,,덕덕고,23,,박진섭_(1995년),22,,본초_자오선,25,,몬테네그로,25,,,,,,
하남시_(선거구),Fri,96,,러브캐처,23,,도널드_커누스,115,,방송통신고등학교,49,,브로슈어,23,,문미옥,39,,,,,,
이해민,Mon,95,,로마_숫자,41,,도리아_(음식),27,,배임죄,38,,비례대표제,29,,문용식,31,,,,,,
특례시_(대한민국),Mon,94,,류준열,52,,도태우,38,,베트남,23,,빅_데이터,46,,미노이,32,,,,,,
춘분,Wed,94,,리아_(대한민국의_가수),194,,드래곤볼,25,,보고타,83,,사물인터넷,39,,미스트롯_3,23,,,,,,
대한민국_축구_국가대표팀,Mon,93,,명진,22,,드미트리_멘델레예프,26,,볼티모어,24,,산소,27,,민족대표_33인,22,,,,,,
노보시비르스크,Fri,93,,무안군수,74,,딥페이크,23,,봄,25,,삼성초등학교_(제주),45,,민주동맹_(우크라이나),44,,,,,,
인공지능,Wed,91,,문익환,28,,레반트_자유인민위원회,52,,부평구_을,40,,삼체,23,,바이낸스,29,,,,,,
인공지능,Fri,91,,미녀와_순정남,23,,로마_숫자,44,,부활절,23,,새로운미래,39,,박기량_(치어리더),29,,,,,,
주기율표,Wed,90,,박기량_(치어리더),118,,류준열,44,,빅_데이터,46,,서양의_고대_음악,153,,박은정_(검사),47,,,,,,
2013년_12월_1일_유로마이단_봉기,Fri,90,,박은정_(검사),28,,리아_(대한민국의_가수),29,,빈센트_반_고흐,33,,서윤아,29,,박일호,64,,,,,,
이탈리아_축구_국가대표팀,Mon,90,,박지은_(작가),27,,말레이시아,453,,사물인터넷,42,,셀린_송,27,,박재홍_(아나운서),33,,,,,,
정호연_(축구_선수),Mon,88,,베트남,31,,망치고등어,22,,사이버_폭력,22,,소프트웨어,24,,박정희,22,,,,,,
주기율표,Fri,88,,베트남의_국기,22,,맥_OS_X_레퍼드,55,,산소,29,,손흥민,28,,박준희_(가수),22,,,,,,
과몰입_인생사,Sun,87,,비례대표제,25,,멜버른,49,,삼체,22,,수소,31,,배아현,22,,,,,,
김부남_사건,Thu,87,,빅_데이터,32,,멱살_한번_잡힙시다,29,,성남시_분당구_갑,25,,수학_기호,25,,백남준,22,,,,,,
처인고등학교,Tue,86,,빈센트_반_고흐,22,,문화대혁명,22,,세월호_침몰_사고,23,,아스피린,23,,베트남,29,,,,,,
강북구_을,Fri,85,,사물인터넷,32,,미필적_고의,23,,소셜_로봇,28,,아일릿,42,,부동소수점,28,,,,,,
Harry_Styles_(음반),Tue,85,,산소,27,,밀도,23,,손석구,23,,안귀령,22,,부천시_갑,32,,,,,,
보고타,Wed,83,,삼체,32,,바르슈_프나르_작전,99,,손준호_(축구_선수),32,,안민석,30,,부활절,39,,,,,,
DAMN.,Wed,83,,삼체_(소설),25,,바이낸스,22,,수학_기호,31,,알리익스프레스,25,,블라디미르_푸틴,63,,,,,,
Q_인자,Wed,82,,상용_소프트웨어,37,,바이트,23,,스펙트럼,25,,양정아,25,,빅_데이터,46,,,,,,
화이트데이,Thu,82,,상주시,23,,박덕흠,49,,슬리버,81,,양향자,25,,빈센트_반_고흐,22,,,,,,
인공지능,Mon,82,,새로운미래,23,,박동규,25,,시민_단체,31,,에펨코리아,26,,빛의_속력,79,,,,,,
윤진이,Tue,82,,서승진,29,,박목월,37,,아이피큐,25,,엔비디아,27,,사물인터넷,40,,,,,,
Back_to_Black,Tue,82,,성_김,29,,박성중,66,,아일릿,49,,엘리자베스_2세,23,,사순절,26,,,,,,
모리_히카리,Fri,81,,성남시_분당구_갑,29,,박은정_(검사),56,,안창호,128,,영등포구_갑,39,,산_칼리스토의_카타콤베,40,,,,,,
강감찬,Mon,81,,세종특별자치시_갑,26,,박정희,29,,앨릭_볼드윈,30,,오재원,60,,산소,28,,,,,,
슬리버,Wed,81,,셀린_송,35,,버닝썬_게이트,42,,양정아,31,,오타니_쇼헤이,24,,상나라,28,,,,,,
조국_(법학자),Tue,79,,손재학_(1961년),24,,베슬_(구조물),24,,에릭_카먼,23,,용혜인,25,,상속_(불교),35,,,,,,
빛의_속력,Fri,79,,수소,25,,보이차,25,,에바_가드너,128,,원소_목록,29,,상용_소프트웨어,25,,,,,,
김보라_(배우),Tue,78,,숙명여자대학교,51,,북부태양대대,47,,에펠탑,22,,원주율,49,,새로운미래,50,,,,,,
아일릿,Tue,78,,실리콘_밸리,24,,불확정성_원리,117,,에펨코리아,65,,윤석열,43,,석회암,24,,,,,,
남희석,Mon,77,,싱가포르,30,,비례대표제,40,,엔비디아,41,,이승만,40,,성금요일,58,,,,,,
2014년_동계_올림픽,Tue,77,,아두이노,29,,비비_(대한민국의_가수),26,,영국,66,,이종섭_(군인),55,,세월호_침몰_사고,30,,,,,,
안귀령,Tue,77,,아메리칸_스나이퍼,99,,빅_데이터,53,,옌스_야코브_베르셀리우스,22,,인공지능,57,,센트럴_디비전_(MLS),45,,,,,,
2026년_FIFA_월드컵_아시아_지역_2차_예선,Wed,76,,아일릿,26,,사물인터넷,68,,오스트레일리아,29,,일본,25,,소프트웨어의_종류,23,,,,,,
다음,Fri,75,,아카데미상,39,,산소,31,,오재원,30,,자바스크립트,23,,손명순,59,,,,,,
전공의,Mon,75,,아테네_학당,26,,서초구_을,33,,용혜인,25,,장프랑수아_밀레,25,,수학_기호,23,,,,,,
The_Game_(퀸의_음반),Tue,75,,아프가니스탄_전쟁_(2001년~2021년),219,,성남시_분당구_갑,22,,원소_목록,29,,전종서,22,,스노보드,25,,,,,,
조국_(법학자),Thu,75,,안양시_동안구의_국회의원,41,,세월호_침몰_사고,38,,윌리엄_볼드윈,171,,정보화_사회,39,,시민의_입장,58,,,,,,
임창용,Mon,75,,안중근,69,,소프트웨어,31,,유영하,33,,정봉주,104,,신성훈,27,,,,,,
김주하_(배구_선수),Mon,75,,알리익스프레스,27,,소프트웨어의_종류,23,,윤동주,38,,정은채,139,,신세계그룹,43,,,,,,
2019년_우크라이나_총선,Fri,75,,양문석,25,,수성,37,,윤석열,26,,제4차_산업혁명,23,,실리콘_밸리,23,,,,,,
무안군수,Mon,74,,양자_컴퓨터,22,,수소,23,,윤종용,36,,제곱미터,35,,싱가포르,34,,,,,,
주기율표,Tue,74,,양정아,488,,수지맞은_우리,33,,윤태영_(배우),40,,젠슨_황,57,,아르세니_야체뉴크,256,,,,,,
대한민국_제22대_국회의원_선거,Thu,74,,업비트,28,,수학_기호,26,,이승만,35,,젠트,24,,아일릿,32,,,,,,
2036년_하계_올림픽,Tue,74,,에탄올,34,,스마트폰,27,,이어도,32,,조국_(법학자),75,,안귀령,27,,,,,,
미노이,Wed,73,,에펠탑,22,,시리아_내전,296,,이종섭_(군인),32,,조국혁신당,69,,안규백,34,,,,,,
다음,Tue,73,,에펨코리아,31,,시리아_수정운동,46,,이집트,135,,조두순,69,,안중근,25,,,,,,
군단병,Mon,72,,엠마_스톤,29,,신동욱_(방송인),57,,이혜훈,45,,조배숙,42,,알리익스프레스,22,,,,,,
광화문,Thu,72,,염화_수소,22,,신정론,33,,인공지능,91,,조선민주주의인민공화국,27,,야권전선_(2019년),68,,,,,,
젠슨_황,Wed,72,,영등포구_갑,51,,싱가포르,25,,임유진_(1981년),26,,조수진_(정치인),23,,양정아,31,,,,,,
김선민_(건강보험심사평가원장),Wed,71,,오마초등학교,28,,아이작_뉴턴,22,,잉글랜드_웨일스,24,,종려주일,26,,언젠가는_슬기로울_전공의생활,35,,,,,,
